base_speed,turn_speed,t_forward,t_turn,forward_yaw_diff,forward_lat_error,forward_dist,turn_yaw_err,turn_pos_drift,score
8.0,6.0,1.0,0.6,150.34298558272792,-0.14863526334226188,2.6891519251024474,93.12781974029372,1.7478542522679905,198.01072255899282
8.0,6.0,1.0,0.8,149.84347932820157,-0.18591649739778632,2.6616651447267197,38.16448437813705,2.0888572233887555,170.81360381411645
8.0,6.0,1.0,1.0,148.149981871882,-0.15841061683774932,2.706085340863095,9.624675214624574,2.1474200358611792,154.86789544372905
8.0,6.0,1.5,0.6,150.99645395056837,0.08479855662772123,2.9071521314743647,93.12781974030327,1.7478542522680194,198.3185173070371
8.0,6.0,1.5,0.8,145.1392376475979,0.15393022452672864,2.7078057814649132,38.164484378141424,2.088857223388491,165.99924895103413
8.0,6.0,1.5,1.0,144.95899105317426,0.12896553040212227,2.951532958953509,9.624675214666468,2.1474200358612565,151.37256683408074
8.0,6.0,2.0,0.6,143.09002707996672,0.42582998425193574,3.171272692989856,93.1278197403127,1.7478542522678093,190.83003273017272
8.0,6.0,2.0,0.8,142.03693698022744,0.43729212816951685,2.979516840569989,38.16448437812619,2.0888572233879312,163.19196103183543
8.0,6.0,2.0,1.0,143.64254875630394,0.4606968920701809,3.0494959277293368,9.624675214644014,2.1474200358612667,150.6216242917595
8.0,8.0,1.0,0.6,141.84939264266364,-0.11256137085774534,2.783215020918601,97.2513406124205,1.965532092945499,191.8480348555618
8.0,8.0,1.0,0.8,147.2442290162839,-0.16634722987913395,2.734858204493589,57.12588707929115,2.0556383725710154,177.5162855563362
8.0,8.0,1.0,1.0,150.64604268213134,-0.1601751232138222,2.7482764364773447,29.441425204094628,2.348280480879887,167.63539005588873
8.0,8.0,1.5,0.6,135.9200751981051,0.2516379066071128,2.575906652409097,108.5599582788808,1.7359111837365424,191.59924586582375
8.0,8.0,1.5,0.8,148.89319365646406,0.1359725976953371,2.95223013132739,53.18462826645407,2.355908979345843,177.51704081244608
8.0,8.0,1.5,1.0,151.64742922682467,0.11055378991088993,2.7987993866596717,35.23259423354284,2.449287843295327,171.58461022334885
8.0,8.0,2.0,0.6,145.45034586021166,0.3867921507109581,3.1185360146603993,108.55995827888131,1.7359111837365406,200.85719565388692
8.0,8.0,2.0,0.8,144.03337568374172,0.3693040874509918,3.217977261356817,50.43620299500651,2.3723517478472673,171.51681159048465
8.0,8.0,2.0,1.0,143.50408137678596,0.41642269036951957,3.1007810148436468,10.65028560298623,2.4478380044961683,151.45696455316678
8.0,10.0,1.0,0.6,149.64186907935527,-0.14307724240722772,2.7483558046503607,115.4407799368114,2.149511451465138,209.19908063085535
8.0,10.0,1.0,0.8,150.6209549269832,-0.1521248109206583,2.5070525694901504,83.18433540348428,2.587482957502066,195.1852855960806
8.0,10.0,1.0,1.0,149.35303087012346,-0.20036127023433617,2.761003203563544,26.82691396263897,2.7172514986849223,165.8407101857179
8.0,10.0,1.5,0.6,138.64212353670666,0.12316721378559686,3.0921287188449105,125.22672924778647,1.9905897165535043,202.39087330243316
8.0,10.0,1.5,0.8,142.4043459321719,0.027327944646580137,3.0357806322463077,71.53911907514123,2.5530395057874884,180.29885973836434
8.0,10.0,1.5,1.0,145.08733916203244,0.11396996790155013,2.980103070015635,36.60183555292457,2.793920291798517,166.2239343878792
8.0,10.0,2.0,0.6,149.03014085603763,0.38222862644227407,3.034264823685557,127.46485600100425,2.045563861856829,214.5838890094524
8.0,10.0,2.0,0.8,147.11078483988467,0.4028904415027932,3.0965279892403133,81.40719856834585,2.4280419420715966,190.37972090196607
8.0,10.0,2.0,1.0,146.7603673821207,0.43633958414053914,3.0715856805369657,40.36803002295596,2.6402338075488077,170.02594349644042
10.0,6.0,1.0,0.6,142.83722905599762,-0.20885620889440903,2.768051826937882,93.12781974031077,1.7478542522679958,190.54650802153992
10.0,6.0,1.0,0.8,124.12660916485243,-0.2531348222326794,2.9828058346641355,38.164484378127895,2.088857223388201,144.910029610494
10.0,6.0,1.0,1.0,155.5497397635773,-0.11958059646404208,2.3425652618698054,9.624675214658225,2.1474200358612134,162.55351337368714
10.0,6.0,1.5,0.6,127.60273397219453,0.05328696239735202,3.2685005507629943,93.12781974030867,1.747854252267939,174.50042572091647
10.0,6.0,1.5,0.8,144.4888486394907,0.0780738161153,3.061098664179808,38.16448437812642,2.0888572233881493,164.843854243381
10.0,6.0,1.5,1.0,140.60859377484127,0.03286835363783959,3.114646772587743,9.624675214645379,2.147420035861168,146.66686138857423
10.0,6.0,2.0,0.6,139.58784255037926,0.4011582746951499,3.479134518609407,93.12781974029929,1.747854252268089,186.97064295584596
10.0,6.0,2.0,0.8,148.5619176889856,0.6748545606964537,2.7862212617430075,38.16448437811374,2.0888572233880702,170.38536218446853
10.0,6.0,2.0,1.0,136.89339336526075,0.4239126274745961,3.479430975509922,9.624675214643048,2.1474200358612574,143.36896532374405
10.0,8.0,1.0,0.6,135.71348973219136,-0.23459705866318845,2.7751611532755343,107.44388187705567,1.9356762887325565,191.00081621223512
10.0,8.0,1.0,0.8,143.61553059182063,-0.287045869921317,2.8306908754566966,57.12588707930047,2.055638372570913,174.03315174099862
10.0,8.0,1.0,1.0,133.382906071129,-0.25541967363008516,2.835076700065188,16.95061898062761,2.432265226636794,144.39850866191136
10.0,8.0,1.5,0.6,143.70067316252823,-0.037891828555379106,3.270775853712769,108.55995827887352,1.735911183736564,198.2574824728361
10.0,8.0,1.5,0.8,140.73971555475538,0.11611604488580442,3.041618274234045,57.12588707929626,2.055638372570953,170.60454965508296
10.0,8.0,1.5,1.0,136.6190009123884,0.0336971000433669,3.2425694072478404,25.669483054811167,2.412700796434758,151.10396882550242
10.0,8.0,2.0,0.6,138.9909160100716,0.4526424124325679,3.353067162104838,108.559958278875,1.7359111837365484,194.29493517974248
10.0,8.0,2.0,0.8,128.97314732435257,0.3311140410981694,3.638592206172031,39.46021255337183,2.374753016862451,150.4763955107877
10.0,8.0,2.0,1.0,139.98266346104066,0.4514886245326667,3.399800237367789,28.35116719138307,2.0978997603793226,155.85722358918838
10.0,10.0,1.0,0.6,140.0196809779701,-0.24698690596800785,2.7770986684527266,122.13837778607075,1.9228198182052543,202.65138465089925
10.0,10.0,1.0,0.8,158.7498364065487,-0.12081942477254494,2.3421869579410264,56.514877971153965,2.553486139282118,190.01369956229397
10.0,10.0,1.0,1.0,131.09063762510408,-0.20588578306144859,2.8468888562821797,39.54232701373354,2.7035504464403943,153.83378473469233
10.0,10.0,1.5,0.6,138.46659591321793,0.12252939784636957,3.091913734769733,126.49438283285917,2.0079090517238325,202.88275049401818
10.0,10.0,1.5,0.8,151.2665360014662,0.28220935737706815,2.560295072448077,80.83232927512324,2.727476895645795,195.14177807262547
10.0,10.0,1.5,1.0,136.53780744095792,0.1071533210021616,3.2262790646755555,50.01436880165113,2.655504309175928,163.84402803746408
10.0,10.0,2.0,0.6,138.70507007400823,0.4531446715397883,3.4849978566040445,123.51134424109091,2.0380687157969612,201.95817111262315
10.0,10.0,2.0,0.8,133.11365624015275,0.40936036807800624,3.5872547376847295,78.50538552405658,2.4505004554375955,174.49881591152752
10.0,10.0,2.0,1.0,131.32770875395056,0.3599168339071346,3.6341849460224207,37.40636159071664,2.7895715386177313,152.6956813483362
12.0,6.0,1.0,0.6,134.880745796508,-0.12737236309735334,2.788688062122255,93.12781974030383,1.7478542522681024,182.40642083526856
12.0,6.0,1.0,0.8,144.03224577403466,-0.14173878770549783,2.7902007393659694,38.16448437815899,2.0888572233886635,164.7854792459365
12.0,6.0,1.0,1.0,144.87186119697202,-0.15405469437502653,2.645647251300864,9.62467521461383,2.147420035861173,151.64150101345047
12.0,6.0,1.5,0.6,133.2693291257661,0.16037441690267337,3.4004231135867826,93.12781974030179,1.7478542522680252,180.2492732206716
12.0,6.0,1.5,0.8,134.68804453453862,0.2733758971937068,3.1439289561314125,38.16448437812937,2.0888572233882803,155.35082400863584
12.0,6.0,1.5,1.0,140.49674960828304,0.27576131347609883,3.0527638933972385,9.624675214641229,2.1474200358612485,147.1026860208811
12.0,6.0,2.0,0.6,139.50183681472373,0.8702818176928637,3.123093713092587,93.12781974030099,1.7478542522680658,188.1789251117035
12.0,6.0,2.0,0.8,140.20608530528835,0.6868328720124038,3.5103487200779244,38.1644843781379,2.0888572233888416,161.32935896508187
12.0,6.0,2.0,1.0,137.57118886550865,0.8364313358515204,3.151126470715553,9.624675214617582,2.147420035861134,145.20010274552718
12.0,8.0,1.0,0.6,140.20166515655455,-0.16284846906382736,2.784539615952691,108.55995827887432,1.7359111837365617,195.4946239856398
12.0,8.0,1.0,0.8,143.60597375620557,-0.16856421070433183,2.9276341330207036,46.41373988894895,2.3814243675405367,168.98518672414906
12.0,8.0,1.0,1.0,140.6653596317812,0.0071754850393917205,2.4019514253741403,28.370761188374217,2.3899556466911265,157.2430510640552
12.0,8.0,1.5,0.6,138.2936539292466,0.1908676616560592,3.300407231944022,99.26275801145067,1.916489095650136,188.8393392176403
12.0,8.0,1.5,0.8,140.40385868929843,0.2462844061597224,3.1048112771627063,50.98759468425385,2.349407320176596,167.98422820693528
12.0,8.0,1.5,1.0,136.0546345081541,0.2240798403438789,3.1918765048903452,26.66266796047205,2.4064252393655274,151.4551021429186
12.0,8.0,2.0,0.6,139.73640461159744,0.7148761881955682,3.536916784626934,103.75124657808283,1.934444939391776,193.37375337118664
12.0,8.0,2.0,0.8,138.8339275818281,0.661387017669893,3.5086656767236626,65.86980709023635,2.272145533040473,174.12723055164335
12.0,8.0,2.0,1.0,142.49427961320362,0.7102961527016238,3.43544658258708,28.351167191397224,2.0978997603792178,158.85080845247685
12.0,10.0,1.0,0.6,128.93027390699854,-0.18742318472469338,3.030824607407394,117.15097757175283,2.0338326155213147,188.91744968595958
12.0,10.0,1.0,0.8,133.44877997624587,-0.16492173841543328,2.9359788681590246,66.47763439859,2.581889465988063,169.24524071618885
12.0,10.0,1.0,1.0,138.2245170079218,-0.12989564674932766,2.782680311992024,25.60061912844799,2.6543246293846967,153.81058681242186
12.0,10.0,1.5,0.6,136.42807002921643,0.23523480936011368,3.151162953011304,120.83954970898947,1.9755214112918653,198.1181943720038
12.0,10.0,1.5,0.8,139.19626668837589,0.2358690200847137,3.1954255032648846,76.04797329177757,2.460054911174765,179.41667569351875
12.0,10.0,1.5,1.0,144.23429826927526,0.27336700547755094,3.056555049256852,44.529052033328696,2.585302040200874,169.1596073280396
12.0,10.0,2.0,0.6,127.47318048259706,0.5210479322717451,3.7901105896700003,127.39360080033032,1.9760350215226468,192.374036200681
12.0,10.0,2.0,0.8,135.40813926695301,0.6483710487058979,3.6642550354527943,81.52863097952365,2.5995141424592085,179.00397010359228
12.0,10.0,2.0,1.0,138.69092126941086,0.6946637882359764,3.4811288834803014,34.98557819767012,2.731223257022143,159.55435557528185
15.0,6.0,1.0,0.6,131.8953425085523,0.0651250528931649,2.514078702709087,93.12781974030452,1.747854252268007,179.5711322863178
15.0,6.0,1.0,0.8,131.89534250873453,0.06512505289335528,2.5140787027076636,38.164484378151315,2.0888572233886187,152.77147054766647
15.0,6.0,1.0,1.0,131.89534251002493,0.06512505289500745,2.514078702697419,9.624675214627473,2.147420035861158,138.6186915921536
15.0,6.0,1.5,0.6,132.42798307620228,0.543712689186902,3.0404000631534718,93.12781974031896,1.7478542522679985,180.5346267661181
15.0,6.0,1.5,0.8,132.42798307585747,0.5437126891834273,3.0404000631596797,38.16448437814847,2.088857223388619,153.73496502691611
15.0,6.0,1.5,1.0,132.42798307595768,0.5437126891843437,3.0404000631578674,9.624675214655383,2.1474200358611744,139.58218607021854
15.0,6.0,2.0,0.6,132.97824365187842,1.0266248988392996,3.5615039550953793,93.12781974030747,1.7478542522679335,181.52960786915122
15.0,6.0,2.0,0.8,132.97824365140104,1.0266248988294253,3.561503955109671,38.16448437814154,2.0888572233886262,154.72994612979826
15.0,6.0,2.0,1.0,132.97824365233907,1.0266248988489728,3.561503955081616,9.624675214632703,2.147420035861151,140.57716717399407
15.0,8.0,1.0,0.6,131.89534250917097,0.06512505289397051,2.5140787027041855,98.05219937563004,1.9402339295279318,182.41808145912563
15.0,8.0,1.0,0.8,131.89534250925408,0.06512505289411427,2.5140787027035287,57.125887079291374,2.055638372570932,162.18573419712632
15.0,8.0,1.0,1.0,131.8953425089345,0.06512505289364559,2.5140787027060694,28.351167191382956,2.0978997603793363,147.8828970284659
15.0,8.0,1.5,0.6,132.42798307654505,0.5437126891904578,3.040400063147283,105.6925636833235,1.8857762144058177,187.09284266225208
15.0,8.0,1.5,0.8,132.42798307621,0.543712689186996,3.040400063153333,57.125887079295126,2.0556383725709644,163.14922867622016
15.0,8.0,1.5,1.0,132.42798307624992,0.5437126891874069,3.04040006315261,28.58976844653847,2.4462170221316994,149.66232665900475
15.0,8.0,2.0,0.6,132.9782436519826,1.026624898841418,3.5615039550922414,108.55995827887352,1.735911183736557,189.2217910014831
15.0,8.0,2.0,0.8,132.97824365205935,1.0266248988431121,3.5615039550899574,48.70417010612732,2.358063217923097,160.53820098356547
15.0,8.0,2.0,1.0,132.97824365157004,1.0266248988329807,3.561503955104612,28.351167191379204,2.0978997603793332,149.84137261057967
15.0,10.0,1.0,0.6,131.89534250917194,0.06512505289398304,2.5140787027041895,121.02037780924445,2.0435383872578776,194.10877959139373
15.0,10.0,1.0,0.8,131.89534250956166,0.0651250528944171,2.514078702701102,58.272332800374215,2.506061788331019,163.65980388949853
15.0,10.0,1.0,1.0,131.89534250880286,0.06512505289349077,2.514078702707114,34.96899218764469,2.6608902802804897,152.31779056626604
15.0,10.0,1.5,0.6,132.4279830763926,0.5437126891888872,3.040400063150024,122.82062602495716,2.0348905824472183,195.95510256899337
15.0,10.0,1.5,0.8,132.42798307683375,0.5437126891933687,3.0404000631420582,67.65580183196022,2.589697308070455,169.48230392419947
15.0,10.0,1.5,1.0,132.4279830769708,0.5437126891947589,3.0404000631395753,29.8112410110125,2.6991646263992912,150.7789581505256
15.0,10.0,2.0,0.6,132.97824365236374,1.0266248988494049,3.5615039550808443,124.7182412193157,2.101598872229659,198.03230784909888
15.0,10.0,2.0,0.8,132.9782436521749,1.0266248988454758,3.5615039550864918,74.50492839989658,2.5270888415514454,173.77663137783054
15.0,10.0,2.0,1.0,132.97824365227808,1.0266248988476534,3.561503955083416,37.198852026837244,2.716957128101852,155.5033297645123
